prediction,target
0.6842945624090871,1
0.5551831708274958,1
0.6229037876670734,1
0.5241463881786707,0
0.581070175824597,0
0.6554986189547681,1
0.7248711707114333,1
0.6157478548191738,1
0.600605924142363,1
0.6381735305528207,1
0.6871036893494037,1
0.7368932869734354,1
0.6390755633467428,0
0.5612718686765263,1
0.650272388272371,0
0.5394045587372431,0
0.5899474363082362,1
0.3752189470510223,0
0.681395928237158,1
0.7539346687556436,1
0.7287052088511538,1
0.7039683578997672,1
0.6645807143624741,1
0.7670680723041879,1
0.5518674383014148,0
0.5491670496670629,1
0.6026212148537877,1
0.5903662512869612,1
0.5788818366313652,0
0.5935494593218507,1
0.6003659261014644,1
0.5193433530873858,0
0.6170189073526116,0
0.5760944306948206,0
0.6233155779643533,1
0.5909454900039721,0
0.6427682606134277,1
0.652718002611497,1
0.5718725532788996,0
0.5767358956180655,1
0.5263967982052035,0
0.6320759136759393,1
0.6624210006861388,1
0.5064063470545446,1
0.5676694658268772,0
0.5843062805409504,0
0.6746080209470664,1
0.7725143899566784,1
0.6172479171037908,1
0.5528850433178956,1
0.6200781859806984,0
0.5668092605584137,1
0.6048697488252488,0
0.749627771485139,1
0.5586660994934071,0
0.7380009316127456,1
0.66085509100253,0
0.4661213753446684,0
0.691804033856034,0
0.6662740757435109,0
0.6278602221465066,1
0.6630785615484143,1
0.5696187068515788,1
0.5637644346584063,1
0.6577811610424698,1
0.43474153962356116,0
0.5506022928894457,1
0.5911982848437826,1
0.8305526311731568,1
0.6221944337744828,0
0.7752157101006971,1
0.6925526136502254,0
0.528164305435595,0
0.4708669765921022,1
0.5676665240174653,1
0.6480479335857425,0
0.7749722783484014,0
0.5179985320825616,1
0.5633040427621134,1
0.5430745165351001,1
0.6603096600826587,0
0.6376939695438977,0
0.3897220908235079,1
0.6320147332702193,1
0.6553402869372148,1
0.5462441565664007,0
0.6100690346743143,1
0.5796042100776057,0
0.6043386684558346,1
0.7430309459516165,1
0.5049891056767157,0
0.43368612747046126,0
0.48665434307390376,0
0.467409452862362,0
0.6726409807496518,1
0.5979054788943915,1
0.6220092366209116,1
0.6029228030763166,1
0.7475758940107399,1
0.6041364245457437,1
0.6489256132359382,1
0.5646163435049946,1
0.6947872814803456,0
0.5504099883733512,0
0.6752246560013632,1
0.6394283900983347,1
0.283955115172574,1
0.7464733148229222,1
0.6099018195613393,1
0.5821450623748565,0
0.598328188551322,0
0.4286664104059123,1
0.7301210309685859,1
0.6049517131801979,0
0.6424779445641222,0
0.5990934680777426,1
0.6161988964347814,0
0.6697532205073922,0
0.5074833839600874,0
0.6132567709711625,1
0.5631781418743874,0
0.6216472679391742,0
0.6487602527137872,1
0.6820560034395428,1
0.47470071156395943,0
0.3938536135647785,0
0.5784336742278099,1
0.6746215287758186,1
0.7223533866053491,1
0.5967485795655871,1
0.6871284054420171,1
0.5016797109594856,1
0.6317789867091056,1
0.6418702301520509,1
0.6277141339853138,1
0.6701693697316501,0
0.25925530836110416,0
0.6492244113388721,0
0.5773607539416157,1
0.4975246825985758,0
0.6307466070692338,1
0.6362599596877431,0
0.6419632522049967,0
0.6144060674542815,0
0.5885980019472474,1
0.5317478910997987,1
0.601038927078496,1
0.5605458875402328,1
0.6928985112650606,1
0.4713998514047096,0
0.7525649065124687,1
0.6550076324892654,0
0.6526650235606837,0
0.7910183942358836,1
0.7046410089695921,1
0.6599083773510952,1
0.512114208972859,1
0.6832393002180291,1
0.6352796198443941,1
0.5603167997254969,0
0.6756470811805761,1
0.6000520776086927,0
0.6167889630181284,1
0.6489984247126395,0
0.7647664172643374,1
0.6527752001674961,0
0.5624669303674921,0
0.4919083083388866,0
0.6781395019819842,0
0.5778341995645142,1
0.509834605220873,1
0.6024617327065841,1
0.5917709886034905,1
0.5968898932290586,0
0.42869547265282726,0
0.636423070216203,0
0.5995789811581325,1
0.5652610312972889,1
0.27994090914487724,0
0.6223311659649909,1
0.7833792799779944,1
0.5653838344081311,0
0.6305155582921317,0
0.778438777578384,1
0.7036438355740522,1
0.650671772682598,1
0.5918424817663804,1
0.6511470050732073,1
0.6173078499421512,1
0.5076829210700152,1
0.4534410255490092,0
0.6962413968208726,0
0.5960845109250832,1
0.5808289786952978,1
0.5299128431181538,1
0.5062217191475155,0
0.4771948033115544,0
0.5681016952810676,1
0.5488500505684001,1
0.5932541053581338,1
0.43021035496610693,0
0.5306217436226873,0
0.6182857646321516,0
0.4671269365899098,1
0.6210569614385683,1
0.4927889373576407,0
0.3556985478693,0
0.6111950545497272,1
0.5577655756592634,0
0.5609137148395986,0
0.5513380999940408,1
0.6515935658603693,1
0.5871606029839674,1
0.45928799861530983,1
0.6787250501008919,1
0.6210907259064424,1
0.44758943080529245,0
0.6307932213506249,1
0.5304028236255482,1
0.5184151245892085,0
0.7618416016858818,0
0.425360478043558,0
0.6667049708342166,0
0.5800247694898026,1
0.6446585200142904,0
0.6044422181645127,1
0.3716334689729911,0
0.5978136056361135,1
0.5997183036633154,0
0.6331081254606094,0
0.5258861210352538,1
0.5792535861321749,1
0.3490544572264406,0
0.6738264508031763,1
0.5197054760033575,0
0.5896384562314542,1
0.6180176374940038,1
0.67668886902812,1
0.6763482588031831,0
0.6012552581862594,1
0.3455231112226229,0
0.5328629858978408,1
0.5837650704740373,0
0.6421653596587776,1
0.6496412176840519,0
0.6093191731815961,1
0.5206417299685018,1
0.6400827981235842,1
0.6420707472231263,1
0.5935109269951865,1
0.6410196990737055,1
0.5948293659802552,1
0.6474289909915062,1
0.622632469731725,0
0.7691899214309428,1
0.5283600052087273,1
0.49246709553758944,0
0.6188747952482342,1
0.6313145008406333,1
0.6498229791500671,0
0.5923037640233603,0
0.6435270273370469,0
0.5466309187003924,1
0.6352298824985534,1
0.5676696968457926,1
0.587373561086897,1
0.6086743398292778,1
0.6994140741356807,0
0.4582633458695824,0
0.6070314133573683,1
0.4769954631658478,0
0.546645731836614,1
0.6158898662748568,1
0.5869947380615318,0
0.8416300847978703,1
0.6257508373122065,0
0.4384608457043911,0
0.2888937731573982,0
0.7435132529531984,1
0.6328254695858292,1
0.5321786599962651,1
0.7730583582411144,1
0.5635321720232496,0
0.6067195118121643,1
0.7614341918801232,1
0.5939518961021013,1
0.6270251115576266,1
0.7004193297494072,1
0.6219568429058112,0
0.641620864590235,1
0.5926971197959006,1
0.54562858891113,1
0.5050367418936597,1
0.6271937439280589,1
0.547618858800435,1
0.5562629120628381,1
0.607135294791015,1
0.7332756558869921,1
0.625146297370586,1
0.5635689018402658,1
0.6493950824559549,1
0.5503600069189599,0
0.6095498742323526,1
0.7283410126283889,1
0.6343727025354339,0
0.6420018830939317,1
0.6056846877754354,1
0.6608322658516459,1
0.737639865352922,1
0.6336597177625449,0
0.6170254522617941,0
0.610476843442539,1
0.5669826540930233,0
0.734518293063314,1
0.5870098076012491,1
0.6100432366321807,0
0.5542520261642433,1
0.5968268589944158,0
0.5190304615057528,0
0.6020320766135161,1
0.5945411169630196,1
0.6258879448046265,1
0.37887582447521895,0
0.5866362973616192,0
0.6217895682172321,0
0.6557571516080104,1
0.6086366360816233,0
0.47781381996132816,0
0.503534536730988,0
0.6034801110972177,1
0.6615438109724084,1
0.5688182487744532,1
0.7462517094973083,1
0.6477059509257642,1
0.6664602567210763,1
0.7459790775471817,1
0.5919370891779158,1
0.32935776182556664,1
0.567054680314428,0
0.6397904924677512,0
0.6148038055339998,0
0.6050817948265165,1
0.6693679456976017,1
0.7018425963154712,0
0.6994777837910175,1
0.5558358115223085,0
0.6262472683200243,1
0.6820088773857443,1
0.6247345201604597,1
0.6038084408473554,1
0.6221127214757395,0
0.6053142656791909,0
0.47276877811103657,1
0.6289826678923258,1
0.5407476243406492,1
0.5879637471307118,1
0.5700475909992961,1
0.6149911891270637,1
0.44009953462680806,0
0.5948626097798446,1
0.6585195875133031,1
0.47115106387772937,0
0.39505729733445677,1
0.5951247443836785,0
0.8076371467148582,1
0.8116243392296194,1
0.6066561032321902,1
0.5645361899658234,1
0.5772662016914073,1
0.3872912105361061,1
0.7396434461682515,1
0.6167428594992117,1
0.6632485504052172,0
0.63953266308702,1
0.6716797298382557,1
0.5805481312117534,0
0.5548584191649975,0
0.584345608850648,0
0.6445001774032282,0
0.633833658609757,1
0.6053892674790934,1
0.7082353065508593,0
0.5969629634813209,0
0.6976996167895452,0
0.5886644410380403,0
0.636177998569375,1
0.7074842757418079,1
0.6464734783186254,1
0.5928029564409922,1
0.581576727020611,0
0.6495025547370639,1
0.4856539400436437,1
0.5528452632122306,1
0.5981774599112363,1
0.7972060117636095,0
0.715447983667481,1
0.46595354103225195,0
0.6414108538037001,1
0.6077922244470448,1
0.716432170648224,0
0.677674763185114,1
0.6735030897141724,1
0.5705216983238752,0
0.5521478868241743,1
0.5363412635143748,0
0.6020811404325772,1
0.44286134137411065,0
0.443017493204534,0
0.6195764972236449,1
0.6057955626907894,1
0.8498379368534792,1
0.6290035411942613,1
0.6244923325343814,1
0.4803627694541796,1
0.6025889226548647,1
0.7272272504980725,1
0.6723648152969621,1
0.41720723922379244,0
0.5360081374013473,1
0.6700433315663661,1
0.37135051388996637,0
0.6587048188040647,1
0.6012301157462929,0
0.5946901310856609,1
0.7128504653360809,1
0.5498206026617993,1
0.49068332696889216,0
0.5772486678433802,1
0.6721656831574683,0
0.6030596880935044,1
0.5766511796089009,1
0.4837848451697233,0
0.3540777786462737,0
0.6536591288252696,1
0.49763149314702965,0
0.618295666666351,1
0.5857659738376125,1
0.6919654959127575,1
0.7950518431226742,1
0.6026780865145076,1
0.8520027114029225,1
0.5977360009438506,1
0.568120273729566,0
0.4456882452257434,0
0.4825926503192046,0
0.5905337245946962,0
0.7016316561226463,1
0.5151755833234444,0
0.7131819962116721,1
0.6253957707749438,1
0.6122376761006565,1
0.5636872479530889,0
0.6552331745649845,1
0.6378075254546005,1
0.6048853116965995,0
0.7107502853386611,0
0.5936742897343398,1
0.6391686077629948,1
0.7347786352831037,1
0.7167014605943176,0
0.6260736111297669,1
0.45123616922750365,0
0.5999362472632819,1
0.6082347087082919,1
0.7238153376032769,1
0.506345703217341,0
0.5957539392794657,1
0.4778591326140121,0
0.570192429506051,0
0.5841213055985074,1
0.6257635605716364,1
0.5748352533304812,0
0.6336456535995795,0
0.45910730549894396,1
0.4349175216989549,1
0.5708215395009959,0
0.5842120480595514,1
0.6216997610469525,0
0.6265414627872677,1
0.49061305564310836,0
0.5779766380424853,1
0.6760283608967276,1
0.4399560931700646,0
0.5776203897336019,1
0.45539875908599836,0
0.7184393306551952,1
0.5877047108099305,1
0.5854426311368764,1
0.6081729589275812,0
0.6096807609434279,1
0.6202178997687797,1
0.4848852097587753,0
0.5465894356772859,1
0.35296231352351953,1
0.6747511721100452,0
0.5668778758498515,0
0.3940815104322369,0
0.47442810186557705,0
0.6109360175844475,0
0.6003940619519739,0
0.6432855420498279,1
0.6176235805517605,1
0.588916427938172,0
0.5705668094344897,1
0.6393351521331964,0
0.6048045280749685,1
0.6855941848031257,1
0.6394736264617793,1
0.5979446026217919,0
0.5418789120544132,0
0.7348092090857451,1
0.6451657022772799,1
0.6299045825753038,1
0.6492264499301079,1
0.7124774542414855,1
0.47608621239979954,1
0.3726899291962668,0
0.4116012236264612,0
0.570914803609167,0
0.661691916369476,0
0.3267007891972992,0
0.6473227482205468,1
0.6088359509813415,0
0.5340136475347498,0
0.5063683305263393,1
0.5945018142664924,1
0.6659393778663688,0
0.5790096824291308,1
0.6364667422141465,1
0.6280875713510367,0
0.7241152541328516,1
0.532775291807367,1
0.6597388145222659,1
0.5894543137612059,0
0.7583730060203464,1
0.5521200302902122,1
0.6473593874531163,0
0.6784705632836158,0
0.5765375578027876,0
0.46510327484427216,0
0.5634909314894189,0
0.5741803544713557,0
0.46215043126470395,1
0.49952441653765495,0
0.480695532262616,0
0.6026060875585809,1
0.706643673320783,1
0.36499360488601584,0
0.4931907365627142,0
0.4833784052474695,1
0.5926197766283854,0
0.5667567365088407,0
0.6461155131067844,1
0.602139941142273,1
0.5881893136981743,0
0.6508891624205341,1
0.6185783151982434,1
0.28608803057465926,0
0.6482914463054456,1
0.6208794104514682,0
0.49352887507415194,0
0.6396386522258216,1
0.5544183574764049,0
0.7424358937756732,1
0.6080453039623696,1
0.6036575888897495,1
0.433432654972726,0
0.596766629248117,0
0.5911390643848446,1
0.5493800352901181,0
0.6918912850904495,1
0.6713305043295335,1
0.7165423118357164,1
0.6348262918155011,1
0.6702562387268268,1
0.6629729124835901,1
0.42709249226982904,0
0.655817875856246,0
0.5828414796526995,0
0.6166555387083769,1
0.5205527458991807,1
0.6511659230790465,1
0.5103958141314707,0
0.5708679197913223,1
0.5901096814735529,0
0.4715335649381959,0
0.6338019141220618,1
0.6610687135462991,1
0.6496731084951578,1
0.5813530913278538,0
0.6740560331761513,1
0.5940498395121155,1
0.5747050927792515,1
0.6135954804128118,1
0.6396285095022427,0
0.693084558594587,1
0.5516655047095973,1
0.5300762350532333,1
0.7235281823194899,1
0.6985718269905737,1
0.4745669763806468,0
0.6036083995926618,0
0.7109389998538062,1
0.5978703177997271,0
0.6699522235324098,1
0.4195503875542997,1
0.2704744882441012,0
0.5966771882624975,0
0.5401744308719363,0
0.6833162260376652,1
0.6091081729793667,0
0.6107697091471584,1
0.595766819015111,0
0.5744411101635174,1
0.7321562509964517,0
0.5929986714660038,1
0.6476290888104685,1
0.588274617901122,0
0.5746599690420533,1
0.5589450543133319,1
0.4777320409521203,0
0.6508084029732099,1
0.45978155103641183,0
0.5299042184572028,0
0.5093331384999082,1
0.5828938818754568,1
0.5942286972947289,1
0.399148959322205,1
0.5635205664632024,1
0.41598151312798753,0
0.6072915021214227,1
0.6320992292416698,1
0.589076844727543,0
0.5446333522177865,1
0.7060730331764061,1
0.6046031775888835,1
0.6728662676602661,1
0.5729864242341668,1
0.49575278938463974,1
0.6314496377857348,1
0.7066063305671837,0
0.6037809859779923,0
0.641676823197076,1
0.6281799923896579,1
0.48281502560756234,0
0.6018528790226647,0
0.6486704458039311,0
0.7812692944816179,1
0.4465101686211753,0
0.5843944341470335,1
0.5750904943360218,1
0.6039868493628991,0
0.6033319470372253,0
0.606033072301996,0
0.5880393859507232,1
0.6149275026650576,0
0.5589162327907724,1
0.6582420261286304,0
0.24627939717604885,0
0.47543296757756875,0
0.659969191468958,1
0.48591013231543745,1
0.5270166757088331,0
0.6047868289895687,0
0.6460213363387481,1
0.5558989308621617,0
0.6286554839275723,1
0.635459848572542,1
0.5597861713945977,1
0.6413615463906726,0
0.5617689915370495,0
0.5757592337403695,1
0.43842237947111684,0
0.513892462699878,1
0.5890816487848092,1
0.5582156247062211,0
0.6521891977324011,0
0.6857881854580484,1
0.48255642998302734,0
0.539590802894358,0
0.5391422428200687,1
0.5828378166931915,1
0.6563388594133056,1
0.6629021699411178,1
0.6218774472245069,1
0.8134647310168605,1
0.5690481314817754,0
0.6385306486167948,0
0.7186936094992251,1
0.5048403869111491,1
0.651005883511235,0
0.5669896416237885,1
0.5647984248389625,0
0.6462372849074394,0
0.5927766308324111,1
0.5676382444350047,0
0.532076825556059,0
0.548133198965523,1
0.507376654564869,1
0.5035079498500921,1
0.5023787859222134,1
0.5833322909483288,0
0.5750161901192142,0
0.73605342589566,1
0.6026348079136635,0
0.6916664304343364,1
0.5963445459961912,1
0.4857143442549297,1
0.6073693227834175,1
0.6080757507255952,0
0.5997556550656928,1
0.6035606733870901,0
0.570607774991046,1
0.6239818967729609,0
0.5785436810251147,1
0.63770479336634,1
0.719776180881586,1
0.6094976373333841,0
0.5606452423209284,0
0.6802536784980778,1
0.6652344929568226,1
0.6767239702096672,1
0.5522662738011934,1
0.6354030334690539,0
0.6314256627418379,1
0.5661251588369954,0
0.4599984805726372,0
0.7966107569111065,1
0.5948948161671422,0
0.6249621667423712,0
0.4611028856007728,0
0.6093403508836385,1
0.5512928445952924,1
0.7528936772448576,1
0.6171680619267517,1
0.5680827275206723,1
0.6527201501658824,1
0.5844760821749989,1
0.5981329731234353,1
0.5555755230011113,0
0.5213433070007231,0
0.6446322823958859,1
0.6549762728064978,1
0.6660279018078518,1
0.5718163641039707,0
0.6385520340143692,1
0.5387007292617866,1
0.5836228930664443,0
0.5414910451998872,1
0.6285641051752449,1
0.5764053630780155,1
0.5563142750573963,1
0.5204624131280499,0
0.6403305719227701,0
0.7542404693552146,1
0.5884696924904702,1
0.5781063870355025,1
0.7072600471706122,1
0.7440766313939309,1
0.5417958778436506,1
0.6238039486161715,0
0.5623007360040122,1
0.6613287162782346,1
0.5445632419400155,0
0.7446864378753777,1
0.6050270457496961,1
0.6225856022502476,1
0.5463474075166513,0
0.6268309377338678,0
0.6262766616545351,1
0.7617707266451833,1
0.5254500948369187,1
0.7047001185224058,1
0.6299118348020084,0
0.49200315294318403,0
0.5903543405840148,1
0.6710826109037922,0
0.6893169687370855,1
0.4294883336174694,0
0.8921604980218412,1
0.6164092717030623,1
0.6053191470327813,1
0.6010763019783788,1
0.626109588963831,1
0.5799199965730726,1
0.5640969546162089,0
0.5182148626415287,1
0.6069593721085975,1
0.6444894080784256,0
0.6802429173589929,0
0.49768213299731656,0
0.5654702812948492,0
0.4471882540661471,0
0.5915336024403244,1
0.6730630557273121,1
0.5532001104880975,0
0.6325286494297361,1
0.5924846182220284,0
0.6775690227302739,1
0.5624474282078432,1
0.6473942119707673,1
0.45835541899337384,1
0.5097704720877483,0
0.6859017758793129,1
0.6241593733998997,1
0.800738502363659,0
0.7339621760711346,0
0.45609562575643536,0
0.5258580696394141,0
0.6240753104161385,1
0.6295127590394196,0
0.6128434939018244,0
0.6530644797767519,0
0.5012640979252759,1
0.5424093936995686,0
0.4373100123170982,0
0.63717573831314,1
0.4138211034563017,0
0.41677127430095495,0
0.6894161940704538,1
0.6047617824283678,1
0.7007234988702737,1
0.5266642931824248,1
0.5715810651221083,1
0.45318102039837127,1
0.6067046447816892,1
0.615306923307501,0
0.489346266983675,0
0.6270159871381316,1
0.7352914654904704,1
0.5334292185719336,1
0.6890924138551127,0
0.6534058277335003,0
0.5757357909401365,1
0.617447991082147,0
0.538576418567123,1
0.5490216501730807,1
0.5892045168841019,0
0.578490241315859,0
0.48905906413760725,0
0.5528725747432857,0
0.3792277803759203,0
0.6013890233542466,0
0.6094706433602367,0
0.5942512734170814,0
0.5585964165488954,0
0.5721205385192094,1
0.6883687994669873,0
0.682370651854107,1
0.7721301870945779,1
0.6662262129316691,1
0.2716019237976206,0
0.45577083794708934,0
0.650342375533027,1
0.594802536124836,1
0.5844046369150959,1
0.6155009044767487,1
0.7862788539380807,0
0.5805215860994261,1
0.5672180472315567,1
0.5222094018324989,1
0.6275997108133143,0
0.6684358169100788,1
0.5837323843830505,0
0.7211296610998227,1
0.7695694907767461,1
0.6469867916719602,1
0.6257252880061939,0
0.6667589235797851,0
0.5707555370827858,1
0.595277999585558,0
0.5977595653775237,0
0.682586356474333,1
0.518214124163361,0
0.5176147985873686,1
0.6679799469612149,0
0.46781629478954384,1
0.5082422491648815,0
0.40856511462284273,0
0.727624141728234,0
0.5974721393909846,1
0.6446732986074107,1
0.6240740561400763,1
0.6809914210764435,1
0.458491013046681,0
0.5004980651157481,1
0.6350099779361499,1
0.6477378032520261,1
0.7576196452925605,1
0.554254913041818,1
0.5536280391128381,0
0.7519505619429798,0
0.6534258070496423,1
0.7020737780239198,1
0.4852696093995958,0
0.6629859184527596,0
0.5370960644818018,1
0.6074084999293703,0
0.5301931412698324,1
